Facility,ICE Dedicated /Non-Dedicated,Address,ICE Field Office,State,Contract Type ,Facility Operator,FY20 ALOS,FY20 Male Crim,FY20 Male Non-Crim,FY20 Female Crim,FY20 Female Non-Crim,FY 2020 ADP (Fac List on 09/08/20),FY21 ALOS,FY21 Male Crim,FY21 Male Non-Crim,FY21 Female Crim,FY21 Female Non-Crim,FY 2021 ADP (Fac List on 01/04/21),FY 2021 ADP (Fac List on 02/08/21),FY20 Guaranteed Min,FY21 Guaranteed Min
Abraxas Academy Detention Center,Non-Dedicated,"1000 Academy Dr, Morgantown, PA 19543",Philadelphia,Pennsylvania,JUVENILE ,GEO,,,,,,0,,,,,,0,0,,
Ada County Jail,,"7210 Barrister Dr. Boise, ID 83704",Salt Lake City,Idaho,IGSA,GOV,,,,,,,,,,,,,,,
Adams County Correctional Center,Dedicated,"20 Hobo Fork Road, Natchez, MS 39120 ",New Orleans,Mississippi,DIGSA,GOV,85.4,188.4,465.9,7.1,229.8,908,59,157,175,4,17,361,325,1100,1100
Adelanto ICE Processing Center,Dedicated,"Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road Adelanto, CA, 92301",Los Angeles,California,DIGSA,GEO,83.3,706.4,393.1,64.7,127.2,1330,205,345,47,30,11,444,393,1455,1455
Albany County Jail,Non-Dedicated,"840 Albany Shaker Rd. Albany, NY 12211",Buffalo,New York,USMS IGA,GOV,,,,,,0,,,,,,0,0,,
Alexandria City Jail,Non-Dedicated,"2003 Mill Rd, Alexandria, VA 22314",Washington D.C.,Virginia,USMS IGA,GOV,,,,,,0,,,,,,0,0,,
Alexandria Staging Facility,Dedicated,"96 George Thompson Drive, Alexandria, LA 71303",New Orleans,Louisiana,STAGING,GEO,3,108.9,89.6,0,0,,3,84,46,0,0,,,1170,0
Allen Parish Detention Center,Non-Dedicated,"7340 Highway 26, Oberlin, LA 70655",New Orleans,Louisiana,IGSA,GOV,1.8,0.4,0.2,0,0,76,21,11,59,0,0,69,70,100,100
Anchorage Correctional Complex,Non-Dedicated,"1400 East 4th Avenue Anchorage, Alaska 99501",Seattle,Alaska,USMS IGA,GOV,,,,,,0,,,,,,0,0,,
Annex Folkston IPC ,Dedicated,"3424 GA-252, Folkston, GA 31537",Atlanta,Georgia,DIGSA,GEO,38,155,39,0,0,202,,,,,,52,47,338,0
Aurora Contract Detention Facility,Dedicated,"3130 North Oakland Street Aurora, CO, 80010",Denver,Colorado,CDF,GEO,77.6,258.3,186.4,5.1,12.3,,,,,,,241,233,525,525
Baker County Facility,Non-Dedicated,"1 Sheriff's Office Drive MacClenny, FL, 32063",Miami,Florida,IGSA,GOV,40.1,149.3,70.4,12.5,2.1,237,63,134,56,7,2,199,193,0,
Baldwin County Correctional Center,Non-Dedicated,"200 Hand Ave Bay Minette, AL 36507",New Orleans,Alabama,IGSA,GOV,,,,,,3,,,,,,1,1,,
Beaver County Jail,Non-Dedicated,"6000 Woodlawn Boulevard Aliquippa, PA 15001",Philadelphia,Pennsylvania,USMS IGA,GOV,,,,,,1,,,,,,0,1,,
Bedford Heights City Jail,,"5661 Perkins Road Bedford Heights, OH, 44146",Detroit,Ohio,,GOV,,,,,,,,,,,,,,,
Bedford Municipal Detention Center,Non-Dedicated,"2121 L Don Dodson Dr Bedford, TX 76021",Dallas,Texas,IGSA,GOV,1.2,4.2,3.2,0.2,0.5,8,1,3,4,0,0,8,7,0,
Bergen County Jail,Non-Dedicated,"160 South River Street
Hackensack, New Jersey 07601",New York City,New Jersey,IGSA,GOV,69.5,107.2,58.6,7.8,8.6,184,63,128,59,5,3,201,189,0,
Berks Family Residential Center,Dedicated,"1040 Berks Road Leesport, PA, 19533",Philadelphia,Pennsylvania,FAMILY,GOV,25.9,0.1,18.2,0,17.9,37,20,0,7,0,9,16,17,96,84
Bluebonnet Detention Facility,Non-Dedicated,"400 2nd Street Anson, TX, 79501",Dallas,Texas,IGSA,MTC,37.6,174.6,59,5,19.8,256,39,280,140,3,6,430,421,750,750
Boone County Jail,Non-Dedicated,"3020 Conrad LnBurlington, KY 41005",Chicago,Kentucky,USMS IGA,GOV,40,73.6,24.3,1.2,0.6,101,49,46,21,0,0,69,63,0,
Bremer County Jail,Non-Dedicated,"111 4th St NE Waverly, IA 50677",St. Paul,Iowa,USMS IGA,GOV,,,,,,1,5,1,0,0,0,1,1,,
Bristol County Detention Center,Non-Dedicated,"400 Faunce Corner Road North Dartmouth, MA, 02747",Boston,Massachusetts,IGSA,GOV,103.1,70.6,37.3,5,2.3,121,316,19,5,0,0,24,23,0,
Broward Transitional Center,Dedicated,"3900 N. Powerline Road Pompano Beach, FL, 33073",Miami,Florida,CDF,GEO,44.6,95.6,302.8,7.6,66.7,476,56,90,262,7,50,404,391,700,700
Buffalo (Batavia) Service Processing Center,Dedicated,"4250 Federal Drive Batavia, NY, York",Buffalo,New York,SPC,GOV,99.1,243.3,89.5,14.6,21.3,374,112,207,54,4,4,270,265,400,400
Burnet County Jail,Non-Dedicated,"900 County Ln, Burnet, TX 78611",San Antonio,Texas,USMS IGA,GOV,,,,,,2,,,,,,2,2,,
Butler County Jail,Non-Dedicated,"705 Hanover Street Hamilton, OH, 45011",Detroit,Ohio,IGSA,GOV,46.1,64.7,30.3,3.6,4.4,102,51,62,24,6,3,95,93,0,
Butler County Jail (Kansas),Non-Dedicated,"701 Stone Rd. El Dorado, KS 67042",Chicago,Kansas,USMS IGA,GOV,,,,,,1,,,,,,0,0,,
Cabbarus County Jail,Non-Dedicated,"30 Corban Ave SE Concord, NC 28025",,,,GOV,,,,,,0,,,,,,0,,,
Cache County Jail,Non-Dedicated,"50 W 200 North Street Logan, UT 84321",St. Louis,Utah,USMS IGA,GOV,,,,,,15,4,1,0,0,0,1,1,,
Calhoun County Correction Center,Non-Dedicated,"185 E. Michigan Street Battle Creek, MI, 49014",Detroit,Michigan,IGSA,GOV,44.2,86.6,32.2,10.9,10.4,138,52,92,24,6,2,125,122,75,
Cambria County Prison,Non-Dedicated,"425 Manor Dr, Ebensburg, PA 15931",Philadelphia,Pennsylvania,USMS IGA,GOV,31.1,17.5,12.8,0.1,0,31,83,7,3,0,0,11,9,0,
Caroline Detention Facility,Dedicated,"11093 SW Lewis Memorial Dr Bowling Green, VA, 22427",Washington D.C.,Virginia,DIGSA,GOV,57.8,134.5,66.2,6.9,18.1,230,35,138,37,0,0,176,176,224,224
Carver County Jail,Non-Dedicated,"600 East Fourth Street Chaska, MN 55318",St. Paul,Minnesota,IGSA,GOV,26.2,9.2,2,0.5,0.4,12,32,6,0,0,0,6,5,0,
Carver County Juvenille  Detention Center,Non-Dedicated,"600 East Fourth Street Chaska, MN 55318",St. Paul,Minnesota,JUVENILE,GOV,,,,,,0,,,,,,0,0,,
Cascade County Jail (Montana),Non-Dedicated,"3800 Ulm North Frontage Road
Great Falls, MT 59404",St. Louis,Montana,USMS IGA,GOV,,,,,,1,,,,,,0,0,,
Catahoula Correctional Center,Non-Dedicated,"499 Old Columbia Road
Harrisonburg, Louisiana 71340",New Orleans,Louisiana,IGSA,LASALLE,28.2,138.2,248.5,0,0,409,,,,,,,,625,
Central Arizona Detention Center,,"1155 North Pinal Parkway Florence, AZ, 85132",Phoenix,Arizona,,CORECIVIC,,,,,,,,,,,,,,,
Central Texas Detention Center,Non-Dedicated,"218 S Laredo St. San Antonio, TX 78207",San Antonio,Texas,USMS IGA,GEO,,,,,,0,,,,,,0,0,,
Charleston County Detention Center (Sheriff Al Cannon Detention Center),Non-Dedicated,"3841 Leeds Avenue North Charleston, SC 29405",Atlanta,South Carolina,USMS IGA,GOV,2.9,5.9,2.6,0.1,0.2,9,,,,,,1,0,0,
Chase County Detention Facility,Non-Dedicated,"
301 S. Walnut Cottonwood Falls, KS 66845",Chicago,Kansas,IGSA,GOV,39.6,45.6,21,2,0.7,70,35,44,15,1,1,61,55,0,
Chautauqa County Jail,Non-Dedicated,"15 E Chautauqua St Mayville, NY 14757",Buffalo,New York,IGSA,GOV,49.3,0,0,1.6,0.2,2,,,,,,1,1,0,
Chippewa County SSM,Non-Dedicated,"325 Court St Sault Ste. Marie, MI 49783",Detroit,Michigan,IGSA,GOV,68.7,13.8,7.6,1.5,1.6,25,203,9,1,1,0,12,10,0,
Christian County Jail,Non-Dedicated,"110 W Elm St Ozark, MO 65721",Chicago,Missouri,IGSA,GOV,26.9,5.8,4.5,0.2,0,10,20,5,4,1,0,9,9,0,
Cibola County Correctional Center,Non-Dedicated,"2000 Cibola Loop Milan, NM, 87021",El Paso,New Mexico,IGSA,CORECIVIC,40.7,19.6,32.2,0.2,0.1,55,,,,,,2,1,150,
Clay County Justice Center,Non-Dedicated,"611 East Jackson Street Brazil, IN, 47834",Chicago,Indiana,USMS IGA,GOV,9.4,34.4,18.7,1.5,1,54,18,30,28,2,1,61,58,0,
Clinton County Correctional Facility,Non-Dedicated,"58 Pine Mountain Road McElhattan, PA, 17748",Philadelphia,Pennsylvania,USMS IGA,GOV,30.8,74.8,1.1,0,0,76,35,81,0,1,0,82,81,0,
Clinton County Jail,Non-Dedicated,"25 McCarthy Drive Plattsburgh, NY, 12901",Buffalo,New York,USMS IGA,GOV,12.7,2.3,3.1,1.6,0.5,8,17,0,5,0,1,6,7,0,
Cobb County Jail,Non-Dedicated,"1825 County Services PkwyMarietta, GA 30008",Atlanta,Georgia,IGSA,GOV,1.9,1.2,0.4,0.1,0.1,2,2,1,0,0,0,1,1,0,
Collier County Naples Jail Center,Non-Dedicated,"3301 Tamiami Trail ENaples, FL 34112",Miami,Florida,IGSA,GOV,2.2,3.8,1.7,0.1,0.2,6,3,3,2,0,,5,5,0,
Columbia Regional Care Center,,"7901 Farrow Rd, Columbia, SC 29203",Atlanta,South Carolina,,GOV,,,,,,,,,,,,,,,
Compass House Shelter,Non-Dedicated,"370 Linwood AveBuffalo, NY 14209",Buffalo,New York,JUVENILE,GOV,,,,,,,,,,,,0,0,,
Costal Bend Detention Center,Non-Dedicated,"4909 FM 2826, Robstown, TX 78380",Houston,Texas,USMS IGA,GEO,2.4,12.8,4.5,0,0,18,2,2,2,0,0,3,5,0,
Cowlitz County Juvenille,Non-Dedicated,"1725 1st AveLongview, WA 98632",Seattle,Washington,JUVENILE,GOV,139.9,0.7,1.9,0.5,0,3,277,3,0,0,0,3,3,0,
Cumberland County Jail,Non-Dedicated,"50 County Way, Portland, ME 04102",Boston,Maine,USMS IGA,GEO,3.3,0.5,0.8,0.1,0.1,1,,,,,,4,3,0,
Dakota County Jail,Non-Dedicated,"1601 Broadway Street, Dakota City, NE, 68731",St. Paul,Nebraska,USMS IGA,GOV,3.5,0.9,0.2,0.1,0,1,,,,,,0,0,0,
Dale G. Haile Detention Center,Non-Dedicated,"1115 Albany Street, Caldwell, ID, 83605",Salt Lake City,Idaho,IGSA,GOV,,,,,,1,,,,,,1,1,,
Dallas County Jail  - Lew Sterrett Justice Center,Non-Dedicated,"111 W Commerce St. Dallas, TX 75207",Dallas,Texas,USMS IGA,GOV,1.2,3.8,2.6,0.2,0.3,7,1,3,3,0,0,6,6,,
Davidson County Sheriff,Non-Dedicated,"448 2nd Ave N. Nashville, TN 37201",New Orleans,Tennessee,IGSA,GOV,,,,,,0,,,,,,0,0,,
Dearborn Police Department,Non-Dedicated,"16099 Michigan Ave. Dearborn, MI 48126",Detroit,Michigan,IGSA,GOV,,,,,,0,,,,,,0,0,,
Dekalb County Detention Center,Non-Dedicated,"2801 Jordan Rd SW Fort Payne, AL 35968",New Orleans,Alabama,USMS IGA,GOV,4.7,0,0,3.6,2.6,7,,,,,,1,1,0,
Deleware County Jail (George W. Hil),Non-Dedicated,"500 Cheyney Rd, Thornton, PA 19373",Philadelphia,Pennsylvania,USMS IGA,GOV,,,,,,2,,,,,,0,0,,
Dodge County Jail,Non-Dedicated,"215 W Center St, Juneau, WI 53039",Chicago,Wisconsin,USMS IGA,GOV,29.4,70.5,16.8,4.2,0.7,94,31,57,12,5,0,75,74,,
Douglas County Corrections,Non-Dedicated,"710 South 17th Street Omaha, NE, 68102",St. Paul,Nebraska,IGSA,CORECIVIC,10.4,12.1,1.7,2.3,0.6,16,14,13,1,4,0,18,17,,
East Hidalgo Detention Center,Non-Dedicated,"1300 TX-107, La Villa, TX 78562",San Antonio,Texas,USMS IGA,GOV,2.3,1.8,0,0,0,2,1,2,0,0,0,2,2,,
Eden Detention Center,Non-Dedicated,"704 E Broadway Street Eden, TX, 76837",Dallas,Texas,USMS IGA,CORECIVIC,75.6,80,176.5,0,0.1,271,85,80,37,0,0,117,110,0,
El Paso Service Processing Center,Dedicated,"8915 Montana Ave. El Paso, TX, 79925",El Paso,Texas,SPC,GOV,15,159.3,144.5,72.1,146.4,534,29,91,139,25,79,329,340,600,600
El Valle Detention Facility,Non-Dedicated,"1800 Industrial Drive Raymondville, TX, 78580",San Antonio,Texas,IGSA,GOV,31.9,51.1,323,33,203.2,630,28,39,78,16,145,279,280,750,750
Elizabeth Detention Center,Dedicated,"625 Evans Street Elizabeth, NJ, 07201",Newark,New Jersey,CDF,CORECIVIC,46.1,46.9,94.8,2.6,12.7,160,40,34,86,1,9,131,119,285,285
Elmore County Jail,Non-Dedicated,"2255 E 8th N, Mountain Home, ID 83647",Salt Lake City,Idaho,USMS IGA,GOV,2.4,1.8,0.2,0.2,0,2,2,1,0,0,0,1,1,0,
Eloy Federal Contract Facility,Dedicated,"1705 E Hanna Rd Eloy , AZ, 85131",Phoenix,Arizona,DIGSA,CORECIVIC,83.7,204.6,264.6,93.5,446.9,1036,107,112,131,28,114,399,331,0,
Erie County Jail,Non-Dedicated,"1618 Ash StErie, PA 16503",Philadelphia,Pennsylvania,USMS IGA,GOV,4.8,0,0.2,0,0,0,16,0,0,0,0,1,1,0,
Essex County Jail,Non-Dedicated,"354 Doremus Avenue Newark, NJ, 07105",Newark,New Jersey,IGSA,GOV,123.3,310.4,195.3,0,0.5,520,152,134,82,0,0,215,217,0,
Etowah County Jail,Non-Dedicated,"827 Forrest Avenue Gadsden, AL, 35901",New Orleans,Alabama,USMS IGA,GOV,24,96.4,71.4,0.5,0.3,172,54,57,50,0,0,109,105,0,
Euless City Jail,Non-Dedicated,"1102 W Euless Blvd, Euless, TX 76040",Dallas,Texas,IGSA,GOV,1.2,3.6,3.2,0.2,0.5,7,1,4,4,0,0,8,8,0,
Fayette County Detention Center,Non-Dedicated,"600 Old Frankfort CirLexington, KY 40510",Chicago,Kentucky,USMS IGA,GOV,,,,,,2,2,1,1,0,0,1,1,,
Federal Bureau of Prisons (BoP) Federal Corrections Institute (FCI) Phoenix,,"37900 N 45th Ave, Phoenix, AZ 85086",Phoenix,Arizona,,GOV,,,,,,,,,,,,,,,
"Federal Detention Center ""SEA-TAC""",,"2425 S 200th St Seattle, WA, 98198",Seattle,Washington,,GOV,,,,,,,,,,,,,,,
Federal Satellite Low La Tuna,,"Old Ironsides Drive Building 11636 El Paso, TX, 79906",El Paso,Texas,,GOV,,,,,,,,,,,,,,,
Florence Detention Center,Non-Dedicated,"1100 Bowling Road Florence, AZ, 85132",Phoenix,Arizona,USMS IGA,CORECIVIC,47.5,81.1,29.6,4,11.3,129,25,16,75,5,29,131,109,374,392
Florence Services Processing Center,Dedicated,"3250 N. Pinal Parkway Florence, AZ, 85132",Phoenix,Arizona,SPC,GOV,13.1,93.4,168.7,0,0.1,274,16,40,51,0,0,94,86,374,392
Folkston ICE Processing Center (D. Ray James),Dedicated,"3026 Hwy 252 East PO Box 248 Folkston, GA, 31537",Atlanta,Georgia,DIGSA,GEO,62,187.7,268,0,0.2,,81,179,103,0,0,283,154,544,544
Forsyth County Detention Center,Non-Dedicated,"201 N Church St, Winston-Salem, NC 27101",Atlanta,North Carolina,USMS IGA,GEO,,,,,,0,,,,,,0,0,,
Franklin County House of Corrections,Non-Dedicated,"160 Elm Street Greenfield, MA, 01301",Boston,Massachusetts,USMS IGA,GOV,42.5,16.6,4.7,0,0,21,83,16,5,0,0,22,22,0,
Frederick County Adult Detention,Non-Dedicated,"7300 Marcies Choice Ln, Frederick, MD 21704",Baltimore,Maryland,IGSA,GOV,,,,,,12,,,,,,0,0,,
Freeborn County Adult Detention Center,Non-Dedicated,"411 S. Broadway Ave. Albert Lea, MN, 56007",St. Paul,Minnesota,IGSA,GOV,48.8,46.1,13.7,0,0,59,81,44,15,0,0,60,57,0,
Garvin County Detention Center,Non-Dedicated,"201 W Grant Ave Pauls Valley, OK 73075",Dallas,Oklahoma,IGSA,GOV,1.1,0.4,0.2,0,0,1,1,1,1,0,0,2,2,0,
Geauga County Safety Center,Non-Dedicated,"12450 Merritt Road Chardon, OH, 44024",Detroit,Ohio,USMS IGA,GOV,52.6,27.3,16.8,1.6,2.2,48,,,,,,31,28,0,
Glades County Detention Center,Non-Dedicated,"1297 East SR 78 Moore Haven, FL, 33471",Miami,Florida,IGSA,GOV,61.3,258.2,65.8,34.1,21.6,384,74,185,71,24,21,301,296,0,
Golden State Annex Facility,Dedicated,"611 Frontage Road, McFarland, CA 93250",San Francisco,California,CDF,GOV,12.5,2.7,0.4,0,0,,32,74,4,0,0,78,81,560,560
Grand Forks County Correctional,Non-Dedicated,"1701 N Washington St # A, Grand Forks, ND 58203",St. Paul,North Dakota,JUVENILE,GOV,,,,,,,,,,,,0,0,,
Grayson County Jail,Non-Dedicated,"320 Shaw Station RdLeitchfield, KY 42754",Chicago,Kentucky,USMS IGA,GOV,,,,,,0,,,,,1,0,0,,
Hall County Department of Corrections,Non-Dedicated,"110 Public Safety Dr. Grand Island, NE 68801",St. Paul,Nebraska,IGSA,GOV,53.6,45.9,6.6,4.1,0.6,60,54,20,3,3,,26,25,0,
Hall County Jail,Non-Dedicated,"1700 Barber Rd. Gainesville, GA 30507",Atlanta,Georgia,USMS IGA,GOV,,,,,,0,,,,,,0,0,,
Hancock County Jail,,"200 W Crawford St, Findlay, OH 45840",Detroit,Ohio,,GOV,,,,,,,,,,,,,,0,
Hardin County Correctional Center,Non-Dedicated,"1116 14th Avenue Eldora, IA, 50627",St. Paul,Iowa,IGSA,GOV,40.1,44,5.7,0.7,0.3,51,43,31,6,0,0,37,38,0,
Henderson Detention Center,Non-Dedicated,"18 E. Basic Road Henderson, NV, 89015",Salt Lake City,Nevada,USMS IGA,GOV,46.1,99.3,60.9,14.2,7,184,64,84,31,11,4,131,133,0,
Houston Contract Detention Facility,Dedicated,"15850 Export Plaza Drive Houston, TX 77032",Houston,Texas,CDF,CORECIVIC,39.9,260.1,251.1,20.7,45.4,590,43,80,98,7,14,205,211,750,750
Howard County Detention Center,Non-Dedicated,"7301 Waterloo Rd Jessup, MD, 20794",Baltimore,Maryland,IGSA,GOV,54.6,37.9,6.4,0,0,46,99,15,1,0,0,16,15,0,
Howard R. Young Correctional Institution,,"1301 E 12th St, Wilmington, DE 19802",Philadelphia,Delware,,GOV,,,,,,,,,,,,,,,
Hudson County Jail,Non-Dedicated,"30-35 Hackensack Avenue Kearny, NJ, 07032",New York City,New Jersey,IGSA,GOV,76.2,121.1,52.8,12.5,5.1,200,103,66,21,0,0,89,81,0,
IAH Polk Adult Detention Facility,Non-Dedicated,"3400 FM 350 South Livingston, TX, 77351",Houston,Texas,IGSA,MTC,62.9,64.7,229.2,0.2,0,297,81,49,51,0,0,106,83,350,350
Immigration Centers of America - Farmville,Dedicated,"508 Waterworks Road Farmville, VA, 23901",Washington D.C.,Virginia,DIGSA,ICA,74.8,315.4,169.3,0.5,0,507,296,100,23,0,0,125,115,500,500
Imperial Regional Detention Facility,Dedicated,"1572 Gateway Road Calexico, CA, 92231",San Diego,California,CDF,MTC,87.1,58.7,389.4,1.8,46,513,89,50,191,2,29,267,290,640,640
Irwin County Detention Center,Non-Dedicated,"132 Cotton Dr. Ocilla, GA 31774",Atlanta,Georgia,IGSA,LASALLE,43,250.1,162.9,84.2,133.7,646,73,210,102,36,29,380,361,600,600
Jack Harwell Detention Center,Non-Dedicated,"3101 Marlin Hwy Waco, TX 76705",San Antonio,Texas,USMS IGA,GOV,,,,,,0,,,,,,0,0,,
Jackson Parish Correctional Center,Dedicated,"327 Industrial Drive Jonesboro, LA, 71251",New Orleans,Louisiana,DIGSA,GOV,103,97.5,359.4,31.9,116.4,623,127,50,125,15,45,242,210,751,751
Jefferson County Jail,Non-Dedicated,"200 Courthouse Way Rigby, ID 83442",Salt Lake City,Idaho,IGSA,GEO,,,,,,2,5,1,0,0,0,1,1,,
Joe Corley Detention Center,Non-Dedicated,"500 Hilbig Rd Conroe, TX, 77301",Houston,Texas,IGSA,GEO,39.1,52,66.9,10.7,19.9,153,116,21,28,0,0,51,43,0,
Johnson County Law Enforcement Center,Non-Dedicated,"1800 Ridgemar Drive Cleburne, TX, 76031",Dallas,Texas,IGSA,LASALLE,24.3,74.6,44.2,0,0,126,70,22,11,0,0,30,36,0,
Kandiyoh County Jail,Non-Dedicated,"2201 23rd St NE, Willmar, MN 56201",St. Paul,Minnesota,IGSA,GOV,57.1,29.8,11,12.5,1.8,54,59,47,14,10,3,74,74,0,
Kankakee County Detention Center,Non-Dedicated,"3050 Justice Way, Kankakee, IL 60901",Chicago,Illinois,USMS IGA,GOV,12.2,60.5,27.9,0.3,0.1,91,68,32,14,0,0,47,42,0,
Karnes County Correctional Center,Non-Dedicated,"810 Commerce Street Karnes City, TX, 78118",San Antonio,Texas,USMS IGA,GEO,0.2,0.1,0,0,0,0,,,,,,0,0,0,
